헬레나,"콜펜, 봤어! 돌멩이, 없어, 거짓말쟁이!"
헬레나,"돌멩이! 지휘관~! 돌멩이, 갖고 싶어~!"
나레이션,(헬레나가 내게 달려들어 옷자락을 붙잡고 늘어져 바닥에 뒹굴려고 했다.)
지휘관,"헬레나, 똑바로 서렴.|콜펜을 언제, 어디서 봤어?"
헬레나,"기억 안 나~ 돌멩이~ 돌멩이, 없으면, 기억 안 나~"
지휘관,......
베프리,"주인... 아, 지휘관!|베프리 등☆장~! 베프리가 도와줄 일 있어?"
나레이션,(베프리를 보자 헬레나가 바닥에서 벌떡 일어나 내 뒤에 숨었다.)
헬레나,나쁜 사람! 나쁜 사람! 오지 마! 싫어!
베프리,"왜, 왜 싫어하는 거야? 베프리는 모두의 아이돌인데!?"
지휘관,...얘는 또 왜 이래?
캐롤릭,"아, 어젯밤에 베프리가 헬레나 돌보기 거들러 왔다가 헬레나를 보자마자 머리카락을 잡아당겼거든."
헬레나,"머리, 잡아당겨! 아파!"
베프리,"아니야, 안 잡아당겼어! 그냥, 헬레나의 옆머리가 날개 같아서 너무 귀여웠는걸! 그래서 못 참고... 미안해...|그래도 베프리 엄청 조심했어! 아주 살살 만져봤을 뿐인데..."
캐롤릭,"야, 네가 잡아당기는 바람에 얘가 넘어질 뻔했다고! 그게 살살이야?"
베프리,아니야! 베프리 힘 안 세!
캐롤릭,네 힘 문제가 아니잖아! 네메시스만으로도 힘들어 죽겠는데 너도 사람 말 좀 똑바로 들을 수 없어!?
네메시스,"...숲 사이, 뒤얽혀 자라나는 잎사귀... 으슥한 그늘을 드리우다..."
캐롤릭,이게...!?
지휘관,모두 정지!
헬레나,으응?
그로자,콜펜이 사라졌어.
캐롤릭,"그냥 잠깐 외출한 거 아니야? 걔가 뭐 길치도 아니고.|네메시스였으면 나갔다가 바로 길 잃어버렸을 텐데, 그지~?"
그로자,콜펜의 권한이 삭제됐어. 더는 엘모호 소속이 아니게 된 거야.
헬레나,"아! 삭제, 어제, 길 잔뜩인 곳, 큰 화면!|밝은 화면! 콜펜, 막 두드렸어!"
헬레나,"콜펜... 지워? 싫어... 지우면, 안 돼... 지휘관!"
지휘관,길이 잔뜩인 곳... 중추 에리어? 어제 콜펜이 중추 에리어에서 기지차량 총괄 시스템을 사용했단 거야? 메이링은? 그때 메이링도 중추 에리어에 있지 않았어?
헬레나,"메이링, 없었어!"
나레이션,(그로자는 즉시 메이링에게 연락했다.)
나레이션,(이번엔 바로 통신이 연결됐다.)
메이링,대장...?
메이링,"후아암... 이런저런 방법을 다 시도해봤는데요, 결국 리몰딩 패턴 탑재 설비의 제약을 못 풀었어요...|아마, 부품 문제가 아니라... 하으음... 원본 데이터가..."
지휘관,"메이링, 어제 콜펜을 중추 에리어에 혼자 뒀어?"
메이링,네? 어... 네...?
지휘관,기지차량 총괄 시스템은 켜 두고 갔어? 베프리의 권한을 처리하고 규정대로 접속 기록 삭제했어?
메이링,어... 그건 기억이 잘...
지휘관,......
메이링,"무, 무슨 일 있어요? 설마... 콜펜이 어디 고장냈나요?! 제, 제가 당장 가서 살펴볼――"
지휘관,콜펜이 떠났어.
메이링,...네? 떠났...다뇨? 그게 무슨...
지휘관,"메이링, 리몰딩 패턴은 됐으니까 얼른 지휘실로 와."
메이링,"대체, 대체 무슨 일이에요 지휘관님? 떠났다니, 무슨... 설마, 콜펜이...?!"
지휘관,...응.
그로자,엘모호의 통신 코드 리스트에서 콜펜의 이름이 사라졌어. 그 애의 권한이 엘모호에서 삭제된 걸지도 몰라.
메이링,"사, 삭제됐다뇨?! 콜펜이요!? 하지만 그러면 콜펜의 마인드맵 백업도 없어지잖아요!"
메이링,"설마, 어제... 저 때문에...?|아앗... 요즘 콜펜이 기분 안 좋은 거 알면서... 자리 비울 때 총괄 시스템 잠그는 거랑 기록 삭제하는 거 깜빡했나 봐요... 걔를 혼자 중추 에리어에 남겨 두고...|저 때문에... 으윽, 죄송해요 지휘관님, 제가 꼼꼼하지 못했어요, 저 때문에――"
지휘관,"괜찮아, 일단 빨리 지휘실로 오렴. 그로자, 사쟈한테서 좌표 확인했어?"
그로자,아직 답신이 없어.
나레이션,(나는 최대한 감정을 다스렸다.)
지휘관,"...확인하는 대로 목표 지점으로 설정해서 전속력으로 이동한다.|그로자, 작전 준비해."
